path 1 fam0 4 fam-found 1 # 12DICHLORETHDEG-PWY
   DHLAXANAU-RXN hits 97.0 # DHLAXANAU-RXN
path 3 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 16547.49 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 16903.49 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 16547.49 # METHENYLTHFCYCLOHYDRO-RXN
   THYMIDYLATESYN-RXN hits 11285.69 # THYMIDYLATESYN-RXN
   1.5.1.20-RXN hits 16829.04 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
   GLYOHMETRANS-RXN hits 13900.76 # GLYOHMETRANS-RXN
   DIHYDROFOLATEREDUCT-RXN hits 11822.09 # DIHYDROFOLATEREDUCT-RXN
path 4 fam0 8 fam-found 4 # 3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
   RXN-8505 hits 287.0 # RXN-8505
   CHMS-DEHYDROGENASE-RXN hits 759.6 # CHMS-DEHYDROGENASE-RXN
   4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN hits 349.6 # 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 382.5 # SUCCSEMIALDDEHYDROG-RXN
path 7 fam0 49 fam-found 36 # ALL-CHORISMATE-PWY
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
   GPPSYN-RXN hits 15922.490000000002 # GPPSYN-RXN
   FPPSYN-RXN hits 15922.490000000002 # FPPSYN-RXN
   RXN-8992 hits 2863.96 # RXN-8992
   4OHBENZOATE-OCTAPRENYLTRANSFER-RXN hits 20.0 # 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
   3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN hits 1834.2 # 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
   2-OCTAPRENYL-6-OHPHENOL-METHY-RXN hits 119.2 # 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
   2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN hits 2607.46 # 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
   DHHB-METHYLTRANSFER-RXN hits 119.2 # DHHB-METHYLTRANSFER-RXN
   RXN-15889 hits 8388.27 # RXN-15889
   ENTDB-RXN hits 8388.27 # ENTDB-RXN
   ISOCHORMAT-RXN hits 4.5 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 20.5 # DHBDEHYD-RXN
   DAHPSYN-RXN hits 24108.1 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 16190.490000000002 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 19713.29 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25564.09 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 30188.119999999995 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 16142.490000000002 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 15512.490000000002 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 29141.8 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 9133.49 # PRTRANS-RXN
   PRAISOM-RXN hits 12747.58 # PRAISOM-RXN
   IGPSYN-RXN hits 9716.29 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 27741.19 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 16204.490000000002 # PREPHENATEDEHYDRAT-RXN
   PABASYN-RXN hits 7775.91 # PABASYN-RXN
   ISOCHORSYN-RXN hits 2073.46 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 2223.76 # 2.5.1.64-RXN
   RXN-9310 hits 21.67 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 30.67 # O-SUCCINYLBENZOATE-COA-SYN-RXN
